period,date,blue_ball,sales,prize_pool,red_ball_1,red_ball_2,red_ball_3,red_ball_4,red_ball_5,red_ball_6
2021128,2021-11-09(二),4,349441520,920399839,5,17,20,21,23,33
2021129,2021-11-11(四),10,365299936,929943762,4,15,21,27,28,29
2021130,2021-11-14(日),6,398037824,914060182,8,9,15,24,26,30
2021131,2021-11-16(二),1,465860738,957547844,8,11,18,19,20,24
2021132,2021-11-18(四),8,490071244,973341811,1,4,6,14,20,28
2021133,2021-11-21(日),10,511607016,994690824,1,3,12,19,27,31
2021134,2021-11-23(二),8,472467398,1015069784,1,2,16,19,25,31
2021135,2021-11-25(四),4,486663630,1118152404,3,10,17,19,21,31
2021136,2021-11-28(日),16,517068910,1148127692,2,6,9,15,19,28
2021137,2021-11-30(二),1,474456734,1127353431,3,7,10,14,21,24
2021138,2021-12-02(四),9,486491502,1065047563,11,14,15,16,27,32
2021139,2021-12-05(日),1,531219172,1090940461,12,14,19,23,24,27
2021140,2021-12-07(二),1,479975520,1066087178,5,10,16,26,27,33
2021141,2021-12-09(四),10,483132724,1099283201,1,14,19,23,26,30
2021142,2021-12-12(日),16,509166454,1142703731,4,7,17,19,20,24
2021143,2021-12-14(二),9,475857912,1002138181,1,9,11,13,20,29
2021144,2021-12-16(四),7,483556078,1036483149,2,5,13,15,23,26
2021145,2021-12-19(日),9,517254362,1064375720,4,7,10,14,16,26
2021146,2021-12-21(二),3,480619582,1107375000,7,9,21,22,26,32
2021147,2021-12-23(四),9,457370132,1099867308,5,10,11,13,27,28
2021148,2021-12-26(日),8,459686850,1117570138,10,12,15,17,19,20
2021149,2021-12-28(二),5,425925826,1140585301,5,10,15,18,19,32
2021150,2021-12-30(四),4,456402254,1022824601,9,14,20,21,24,26
2022001,2022-01-02(日),3,447434510,1079698248,6,13,15,17,20,21
2022002,2022-01-04(二),8,408646714,1091513907,2,12,21,23,25,31
2022003,2022-01-06(四),6,410382612,1108650848,2,5,16,17,18,30
2022004,2022-01-09(日),14,441401912,1091893203,5,19,24,28,30,32
2022005,2022-01-11(二),16,388503758,1156142875,7,10,12,16,19,31
2022006,2022-01-13(四),2,389820756,1172781808,3,6,9,15,22,31
2022007,2022-01-16(日),16,417998504,1254497537,1,20,22,23,25,28
2022008,2022-01-18(二),13,377713752,1295623770,2,3,7,9,20,21
2022009,2022-01-20(四),16,381172430,1375659920,4,15,17,19,25,28
2022010,2022-01-23(日),15,403819420,1396071026,12,18,19,20,21,32
2022011,2022-01-25(二),15,379627650,1445932371,6,15,23,24,25,33
2022012,2022-01-27(四),1,432967098,1457999052,4,7,8,29,30,31
2022013,2022-02-08(二),15,376000418,1526180218,2,3,4,7,10,18
2022014,2022-02-10(四),4,353937416,1544973715,6,7,13,14,15,27
2022015,2022-02-13(日),7,387014176,1541699154,6,14,16,27,28,31
2022016,2022-02-15(二),14,370604868,1515799969,5,10,19,20,29,31
2022017,2022-02-17(四),7,367332144,1541904440,6,9,24,29,30,32
2022018,2022-02-20(日),16,392699896,1612631799,7,11,16,17,30,32
2022019,2022-02-22(二),8,374092592,1587422145,5,6,14,20,21,25
2022020,2022-02-24(四),1,376104336,1660696455,9,11,14,22,30,32
2022021,2022-02-27(日),14,413793268,1653333569,3,7,22,24,26,31
2022022,2022-03-01(二),6,374172850,1651680455,1,7,11,15,17,19
2022023,2022-03-03(四),2,386299738,1667173674,7,12,17,19,24,25
2022024,2022-03-06(日),15,412478136,1733800692,7,9,10,14,19,24
2022025,2022-03-08(二),4,380028752,1800801596,6,19,24,25,28,32
2022026,2022-03-10(四),2,390646552,1820096321,3,4,10,15,22,24
2022027,2022-03-13(日),9,407429120,1850108360,14,15,18,19,26,32
2022028,2022-03-15(二),9,359741624,1854403191,5,11,20,22,23,29
2022029,2022-03-17(四),8,354275468,1840565291,3,8,10,13,26,32
2022030,2022-03-20(日),5,376910184,1797209652,12,23,24,26,27,30
2022031,2022-03-22(二),7,353060708,1696267600,1,10,11,22,26,32
2022032,2022-03-24(四),7,365937174,1723412804,4,10,11,14,23,32
2022033,2022-03-27(日),5,392018786,1724489453,5,12,19,22,25,26
2022034,2022-03-29(二),10,361289854,1729816605,14,17,26,31,32,33
2022035,2022-03-31(四),15,353577746,1736599330,8,12,13,19,23,25
2022036,2022-04-03(日),2,362126634,1760101650,2,3,14,16,26,31
2022037,2022-04-05(二),14,332623306,1812767035,1,10,13,20,22,32
2022038,2022-04-07(四),4,348860576,1841833878,9,12,13,16,24,32
2022039,2022-04-10(日),5,375104494,1873384741,2,6,7,10,15,20
2022040,2022-04-12(二),12,343211044,1832633915,3,12,14,16,31,33
2022041,2022-04-14(四),14,348280000,1878895566,5,7,21,22,24,29
2022042,2022-04-17(日),13,376726628,1885518647,5,10,11,21,22,30
2022043,2022-04-19(二),8,350215018,1883060805,2,17,20,23,25,27
2022044,2022-04-21(四),6,362459788,1872712376,1,7,8,21,23,29
2022045,2022-04-24(日),4,389120778,1885303642,3,12,17,18,19,28
2022046,2022-04-26(二),14,358743356,1901913181,2,11,24,25,27,30
2022047,2022-04-28(四),9,360230056,1833014021,3,7,8,14,27,30
2022048,2022-05-01(日),14,357972850,1882359418,5,7,17,20,26,31
2022049,2022-05-03(二),10,337463590,1949357745,2,4,7,18,25,26
2022050,2022-05-05(四),8,363371278,1916892944,3,5,8,14,27,33
2022051,2022-05-08(日),1,389679034,1951616776,2,5,11,17,21,33
2022052,2022-05-10(二),15,359187786,1997206997,7,24,27,29,31,32
2022053,2022-05-12(四),15,356510652,2046352325,10,14,18,23,27,33
2022054,2022-05-15(日),11,391678014,1941352325,8,12,21,27,28,33
2022055,2022-05-17(二),3,350153658,1971539174,2,4,9,26,28,33
2022056,2022-05-19(四),15,352329270,2004226992,1,6,11,14,17,26
